Tempo Decorrido,Little
100.000000,0.00
200.000000,-0.00
300.000000,-0.00
400.000000,0.00
500.000000,0.00
600.000000,0.00
700.000000,-0.00
800.000000,0.00
900.000000,-0.00
1000.000000,-0.00
1100.000000,-0.00
1200.000000,-0.00
1300.000000,-0.00
1400.000000,-0.00
1500.000000,-0.00
1600.000000,-0.00
1700.000000,-0.00
1800.000000,-0.00
1900.000000,-0.00
2000.000000,-0.00
2100.000000,-0.00
2200.000000,-0.00
2300.000000,-0.00
2400.000000,-0.00
2500.000000,-0.00
2600.000000,-0.00
2700.000000,-0.00
2800.000000,0.00
2900.000000,-0.00
3000.000000,-0.00
3100.000000,-0.00
3200.000000,-0.00
3300.000000,0.00
3400.000000,0.00
3500.000000,0.00
3600.000000,0.00
3700.000000,0.00
3800.000000,0.00
3900.000000,0.00
4000.000000,0.00
4100.000000,0.00
4200.000000,0.00
4300.000000,0.00
4400.000000,0.00
4500.000000,0.00
4600.000000,0.00
4700.000000,0.00
4800.000000,0.00
4900.000000,0.00
5000.000000,0.00
5100.000000,0.00
5200.000000,0.00
5300.000000,0.00
5400.000000,0.00
5500.000000,0.00
5600.000000,0.00
5700.000000,0.00
5800.000000,0.00
5900.000000,0.00
6000.000000,-0.00
6100.000000,0.00
6200.000000,0.00
6300.000000,0.00
6400.000000,0.00
6500.000000,-0.00
6600.000000,-0.00
6700.000000,-0.00
6800.000000,-0.00
6900.000000,-0.00
7000.000000,-0.00
7100.000000,-0.00
7200.000000,-0.00
7300.000000,-0.00
7400.000000,-0.00
7500.000000,-0.00
7600.000000,-0.00
7700.000000,-0.00
7800.000000,-0.00
7900.000000,0.00
8000.000000,0.00
8100.000000,0.00
8200.000000,-0.00
8300.000000,-0.00
8400.000000,-0.00
8500.000000,-0.00
8600.000000,-0.00
8700.000000,-0.00
8800.000000,-0.00
8900.000000,-0.00
9000.000000,-0.00
9100.000000,-0.00
9200.000000,-0.00
9300.000000,-0.00
9400.000000,-0.00
9500.000000,-0.00
9600.000000,-0.00
9700.000000,-0.00
9800.000000,-0.00
9900.000000,-0.00
10000.000000,-0.00
10100.000000,-0.00
10200.000000,-0.00
10300.000000,-0.00
10400.000000,-0.00
